REP P 4608
 46 7960                   MODEL(3),EQ,'H'
 47 7960                THEN
 48 7960                   IF
 49 7960                      MODEL(4),NE,'5'
 50 7960                      MODEL(5),NE,'9'
 51 7960                   THEN
 52 7960                      GENERATE
 53 7960                         Q507AD
 54 7960                      END
 55 7960                   STOP
 56 7960                ELSE
 57 7960                   IF,AND
 58 7960                      -GA05508??
 59 7960                      -GA05509??
 60 7960                   THEN
 61 7960                      GENERATE
 62 7960                         G507AD
 63 7960                      END
 64 7960                   STOP
 65 7960                STOP
 66 7960             STOP
 67 7960          STOP
 68 7960       STOP
 69 7960    FIN
 70 7960    IF
 71 7960       MODEL(4),NE,'9'
 72 7960       MODEL(5),NE,'1'
 73 7960    THEN
 74 7960       IF,AND
 75 7960          Q507??
 76 7960          OR
 77 7960          G507??
 78 7960          G241??            ASTRO READY (ANALOG) OPERATION
 79 7960          OR
 80 7960          Q241??            ADD: ANALOG OPERATION
 81 7960          -QA02829??
 82 7960          -Q443??           ENH: SFTWR ANALOG 3600 BAUD
 83 7960       THEN
 84 7960          NOT,Q625??        ENH: DES,DES-XL,DES-OFB ENCRYPTION
 85 7960          NOT,G625??
 86 7960          NOT,H797??        DVP-XL ENCRYPTION
 87 7960          NOT,H793??        DVI-XL ENCRYPTION
 88 7960          NOT,W797??        DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
 89 7960          NOT,W793??
 90 7960          NOT,Q443??        ENH: SFTWR ANALOG 3600 BAUD
 91 7960          NOT,QA02829??
 92 7960          NOT,QA04054??
 93 7960       STOP
 94 7960    STOP
 95 7960    IF
 96 7960       G507??
 97 7960       Q507??
 98 7960    THEN
 99 7960       IF
100 7960          QA02829??
101 7960          QA04052??
102 7960          QA04054??
103 7960          Q443??            ENH: SFTWR ANALOG 3600 BAUD
104 7960       THEN
105 7960          NOT,W793??
106 7960          NOT,W797??        DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
107 7960          NOT,G625??
108 7960          NOT,Q625??        ENH: DES,DES-XL,DES-OFB ENCRYPTION
109 7960          NOT,H793??        DVI-XL ENCRYPTION
110 7960          NOT,H797??        DVP-XL ENCRYPTION
111 7960       STOP
112 7960    STOP
113 7960    DO
114 7960       MODEL(5),EQ,'1'
115 7960       AND
116 7960       MODEL(4),EQ,'9'
117 7960       MODEL(4),EQ,'1'
118 7960       MODEL(5),EQ,'7'
119 7960       AND
120 7960       MODEL(4),EQ,'9'
121 7960       MODEL(4),EQ,'1'
122 7960       AND
123 7960       MODEL(5),EQ,'8'
124 7960       AND
125 7960       MODEL(6),NE,'U'
126 7960    DOTRUE
127 7960       DO
128 7960          COUNTRY,EQ,+700
129 7960       DOTRUE
130 7960          IDENTIFY,Q507AA
131 7960       FIN
132 7960    FIN
133 7960 FIN
134 7960 DO,OR
135 7960    COUNTRY,EQ,+617
136 7960    COUNTRY,EQ,+317
137 7960    COUNTRY,EQ,+320
138 7960    COUNTRY,EQ,+333
139 7960    COUNTRY,EQ,+306
140 7960    COUNTRY,EQ,+337
141 7960    COUNTRY,EQ,+302
142 7960    COUNTRY,EQ,+473
143 7960    COUNTRY,EQ,+338
144 7960    COUNTRY,EQ,+346
145 7960    COUNTRY,EQ,+355
146 7960    COUNTRY,EQ,+234
147 7960    COUNTRY,EQ,+322
148 7960    COUNTRY,EQ,+315
149 7960    COUNTRY,EQ,+319
150 7960    COUNTRY,EQ,+347
151 7960    COUNTRY,EQ,+311
152 7960    COUNTRY,EQ,+307
153 7960    COUNTRY,EQ,+348
154 7960    COUNTRY,EQ,+340
155 7960    COUNTRY,EQ,+328
156 7960    COUNTRY,EQ,+327
157 7960    COUNTRY,EQ,+351
158 7960    COUNTRY,EQ,+312
159 7960    COUNTRY,EQ,+349
160 7960    COUNTRY,EQ,+300
161 7960    COUNTRY,EQ,+356
162 7960    COUNTRY,EQ,+438
163 7960    COUNTRY,EQ,+357
164 7960    COUNTRY,EQ,+331
165 7960    COUNTRY,EQ,+344
166 7960    COUNTRY,EQ,+175
167 7960    COUNTRY,EQ,+332
168 7960    COUNTRY,EQ,+305
169 7960    COUNTRY,EQ,+325
170 7960    COUNTRY,EQ,+324
171 7960    COUNTRY,EQ,+343
172 7960    COUNTRY,EQ,+313
173 7960    COUNTRY,EQ,+472
174 7960    COUNTRY,EQ,+341
175 7960    COUNTRY,EQ,+370
176 7960    COUNTRY,EQ,+335
177 7960    COUNTRY,EQ,+303
178 7960    COUNTRY,EQ,+314
179 7960    COUNTRY,EQ,+323
180 7960    COUNTRY,EQ,+318
181 7960    COUNTRY,EQ,+326
182 7960    COUNTRY,EQ,+312
183 7960 DOTRUE
184 7960    DO,OR
185 7960       MODEL(4),EQ,'3'
186 7960       AND
187 7960       MODEL(5),EQ,'7'
188 7960       MODEL(4),EQ,'9'
189 7960       AND
190 7960       MODEL(5),EQ,'8'
191 7960       MODEL(4),EQ,'9'
192 7960       AND
193 7960       MODEL(5),EQ,'9'
194 7960       MODEL(4),EQ,'2'
195 7960       AND
196 7960       MODEL(5),EQ,'4'
197 7960       MODEL(4),EQ,'5'
198 7960       AND
199 7960       MODEL(5),EQ,'2'
200 7960       MODEL(4),EQ,'8'
201 7960       AND
202 7960       MODEL(5),EQ,'4'
203 7960       MODEL(4),EQ,'4'
204 7960       AND
205 7960       MODEL(5),EQ,'9'
206 7960       MODEL(4),EQ,'9'
207 7960       AND
208 7960       MODEL(5),EQ,'7'
209 7960       MODEL(4),EQ,'5'
210 7960       AND
211 7960       MODEL(5),EQ,'1'
212 7960       MODEL(4),EQ,'5'
213 7960       AND
214 7960       MODEL(5),EQ,'9'
215 7960       MODEL(4),EQ,'9'
216 7960       AND
217 7960       MODEL(5),EQ,'1'
218 7960       MODEL(4),EQ,'9'
219 7960       AND
220 7960       MODEL(5),EQ,'9'
221 7960       MODEL(4),EQ,'3'
222 7960       AND
223 7960       MODEL(5),EQ,'6'
224 7960       MODEL(4),EQ,'3'
225 7960       AND
226 7960       MODEL(5),EQ,'0'
227 7960       MODEL(4),EQ,'2'
228 7960       AND
229 7960       MODEL(5),EQ,'5'
230 7960    DOTRUE
231 7960       GENERATE
232 7960          QA06934AA
233 7960       END
234 7960       IF
235 7960          QA06934AA
236 7960       THEN
237 7960          HOLD,'E3',4870 QA0Contact Ernest Lean, IF CC IS 617 +
238 7960       STOP
239 7960    FIN
240 7960 FIN
143      COMMENT,'GROUP,6659'
144      GROUP,8308                 LABEL AND TANAPA TEST ALTERNATE
  1 8308 COMMENT,'DO NOT REVISE'
  2 8308 COMMENT,'THIS GROUP FOR RSA'
  3 8308 COMMENT,'MODIFY LABEL GENERATING'
  4 8308 COMMENT,'CODE TO GEN VALID'
  5 8308 COMMENT,'LABEL OPTION INSTEAD'
  6 8308 COMMENT,'THE EDITS BELOW ENSURE'
  7 8308 COMMENT,'A VALID LABEL OPTION'
  8 8308 COMMENT,'IS ON THE ORDER AS '
  9 8308 COMMENT,'REQUIRED BY THE FACTORY'
 10 8308 IF,AND
 11 8308    FONUM,NE,0
 12 8308 THEN
 13 8308    IF,AND
 14 8308       -G886??
 15 8308       -G885??
 16 8308       -Q792??              APX7000 ST 7/800/VHF CAP BASIC
 17 8308       -Q793??
 18 8308       -G930??
 19 8308    THEN
 20 8308       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
 21 8308    STOP
 22 8308    SELECT,TOTAL
 23 8308       G885??,+1
 24 8308       G886??,+1
 25 8308       Q792??,+1            APX7000 ST 7/800/VHF CAP BASIC
 26 8308       Q793??,+1
 27 8308       G930??,+1
 28 8308    END
 29 8308    SET,TOTAL(1)=+TOTAL
 30 8308    IF
 31 8308       TOTAL(1),NE,+1
 32 8308    THEN
 33 8308       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
 34 8308    STOP
 35 8308    IF,AND
 36 8308       FOCHAR(1),EQ,'7'
 37 8308       FOCHAR(2),EQ,'2'
 38 8308       FOCHAR(3),EQ,'1'
 39 8308       FOCHAR(4),EQ,'1'
 40 8308    THEN
 41 8308    ELSE
 42 8308       IF,AND
 43 8308          -G338??           fcc label
 44 8308          -W275??
 45 8308          -W437??
 46 8308          -W275??SP
 47 8308          -H606??           AUSTRALIAN SPEC LBL
 48 8308          -W701??
 49 8308          -H17??            European LabelINT: PTT LBL EURO STD
 50 8308          -W224??SP
 51 8308          -W278??SP
 52 8308          -W168??SP
 53 8308          -W408??SP
 54 8308          -QA00231AC
 55 8308          -GA00271??
 56 8308          -GA00266??
 57 8308          -GA00265??
 58 8308       THEN
 59 8308          ERROR,7851        ERROR: PRODUCT NOT REGIONALLY SHIP
 60 8308       STOP
 61 8308    STOP
 62 8308    IF
 63 8308       G338**
 64 8308    THEN
 65 8308       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
 66 8308    STOP
 67 8308    IF
 68 8308       MODEL(7),NE,'T'
 69 8308    THEN
 70 8308       SELECT,TOTAL
 71 8308          W701??,+1
 72 8308          W275??,+1
 73 8308          W275??SP,+1
 74 8308          G338??,+1         fcc label
 75 8308          H606??,+1         AUSTRALIAN SPEC LBL
 76 8308          H17??,+1          European LabelINT: PTT LBL EURO STD
 77 8308          W437??,+1
 78 8308          W224??SP,+1
 79 8308          W278??SP,+1
 80 8308          W168??SP,+1
 81 8308          COMMENT,'QA00231AC,+1'
 82 8308          GA00266??,+1
 83 8308          GA00265??,+1
 84 8308          COMMENT,'W408??SP,+1'
 85 8308       END
 86 8308       SET,TOTAL(1)=+TOTAL
 87 8308       IF
 88 8308          TOTAL(1),NE,+1
 89 8308       THEN
 90 8308          IF,AND
 91 8308             FONUM,NE,+71
 92 8308             FONUM,NE,+52
 93 8308             FONUM,NE,+72
 94 8308          THEN
 95 8308             IF
 96 8308                -GA00271??
 97 8308             THEN
 98 8308                ERROR,7851  ERROR: PRODUCT NOT REGIONALLY SHIP
 99 8308             STOP
100 8308          STOP
101 8308       STOP
102 8308    ELSE
103 8308       SELECT,TOTAL
104 8308          G338??,+1         fcc label
105 8308       END
106 8308       SET,TOTAL(1)=+TOTAL
107 8308       IF
108 8308          TOTAL(1),NE,+1
109 8308       THEN
110 8308          ERROR,7851        ERROR: PRODUCT NOT REGIONALLY SHIP
111 8308       STOP
112 8308    STOP
113 8308 ELSE
114 8308    IF,AND
115 8308       -G886??
116 8308       -G885??
117 8308       -Q792??              APX7000 ST 7/800/VHF CAP BASIC
118 8308       -Q793??
119 8308       -G930??
120 8308    THEN
121 8308       NOTE,7851            ERROR: PRODUCT NOT REGIONALLY SHIP
122 8308    STOP
123 8308    SELECT,TOTAL
124 8308       G885??,+1
125 8308       G886??,+1
126 8308       Q792??,+1            APX7000 ST 7/800/VHF CAP BASIC
127 8308       Q793??,+1
128 8308       G930??,+1
129 8308    END
130 8308    SET,TOTAL(1)=+TOTAL
131 8308    IF
132 8308       TOTAL(1),NE,+1
133 8308    THEN
134 8308       NOTE,7851            ERROR: PRODUCT NOT REGIONALLY SHIP
135 8308       NOTE,7851            ERROR: PRODUCT NOT REGIONALLY SHIP
136 8308    STOP
137 8308    IF,AND
138 8308       -G338??              fcc label
139 8308       -W275??
140 8308       -W437??
141 8308       -W275??SP
142 8308       -H606??              AUSTRALIAN SPEC LBL
143 8308       -W701??
144 8308       -H17??               European LabelINT: PTT LBL EURO STD
145 8308       -W224??SP
146 8308       -W278??SP
147 8308       -W168??SP
148 8308       -W408??SP
149 8308       -QA00231AC
150 8308       -GA00271??
151 8308       -GA00266??
152 8308       -GA00265??
153 8308    THEN
154 8308       NOTE,79              ->-> MISSING LABEL OPTION
155 8308    STOP
156 8308    IF
157 8308       G338**
158 8308    THEN
159 8308       NOTE,79              ->-> MISSING LABEL OPTION
160 8308    STOP
161 8308    IF
162 8308       MODEL(7),NE,'T'
163 8308    THEN
164 8308       SELECT,TOTAL
165 8308          W701??,+1
166 8308          W275??,+1
167 8308          W275??SP,+1
168 8308          G338??,+1         fcc label
169 8308          H606??,+1         AUSTRALIAN SPEC LBL
170 8308          H17??,+1          European LabelINT: PTT LBL EURO STD
171 8308          W437??,+1
172 8308          W224??SP,+1
173 8308          W278??SP,+1
174 8308          W168??SP,+1
175 8308          COMMENT,'QA00231AC,+1'
176 8308          GA00266??,+1
177 8308          GA00265??,+1
178 8308          COMMENT,'W408??SP,+1'
179 8308       END
180 8308       SET,TOTAL(1)=+TOTAL
181 8308       IF
182 8308          TOTAL(1),NE,+1
183 8308       THEN
184 8308          IF
185 8308             FONUM,NE,+52
186 8308          THEN
187 8308             IF
188 8308                -GA00271??
189 8308             THEN
190 8308                NOTE,79     ->-> MISSING LABEL OPTION
191 8308             STOP
192 8308          STOP
193 8308       STOP
194 8308    ELSE
195 8308       SELECT,TOTAL
196 8308          G338??,+1         fcc label
197 8308       END
198 8308       SET,TOTAL(1)=+TOTAL
199 8308       IF
200 8308          TOTAL(1),NE,+1
201 8308       THEN
202 8308          ERROR,7851        ERROR: PRODUCT NOT REGIONALLY SHIP
203 8308       STOP
204 8308    STOP
205 8308 STOP
206 8308 IF
207 8308    COUNTRY,EQ,+356
208 8308    COUNTRY,EQ,+318
209 8308 THEN
210 8308    IF,AND
211 8308       MODEL(3),EQ,'M'
212 8308       MODEL(4),EQ,'2'
213 8308       MODEL(5),EQ,'0'
214 8308    THEN
215 8308       IF,AND
216 8308          -G338CY
217 8308          -G338CZ
218 8308          -G338BB
219 8308       THEN
220 8308          ERROR,7851        ERROR: PRODUCT NOT REGIONALLY SHIP
221 8308       STOP
222 8308    STOP
223 8308 STOP
224 8308 DO,AND
225 8308    MODEL(3),EQ,'M'
226 8308    MODEL(4),EQ,'2'
227 8308    MODEL(5),EQ,'0'
228 8308 DOTRUE
229 8308    IF,AND
230 8308       -G885??
231 8308       -G886??
232 8308       -GA00271??
233 8308    THEN
234 8308       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
235 8308    STOP
236 8308 FIN
145      GROUP,8455                 ADD GROUP USAGE ALL APX
  1 8455 HOLD,'E3',8362 GA05751??   ->->NEW PRODUCT NOT AUTHORIZED FOR
  2 8455 HOLD,'E3',9414 QA05751??   ****** CONTACT DEVIN BARRETO AT  95
  3 8455 DO
  4 8455    MODEL(3),EQ,'M'
  5 8455    AND
  6 8455    MODEL(4),EQ,'2'
  7 8455    AND
  8 8455    MODEL(5),EQ,'2'
  9 8455 DOTRUE
 10 8455    IDENTIFY,G445AA         ADD: DUAL CONTROL HEAD
 11 8455    IF
 12 8455       G445??               ADD: DUAL CONTROL HEAD
 13 8455    THEN
 14 8455       REQUIRES,EOR
 15 8455          QA02756??
 16 8455          Q811??
 17 8455          QA02812??
 18 8455       END
 19 8455    STOP
 20 8455 FIN
 21 8455 DO
 22 8455    MODEL(3),EQ,'M'
 23 8455    AND
 24 8455    MODEL(4),EQ,'2'
 25 8455    AND
 26 8455    MODEL(5),EQ,'4'
 27 8455 DOTRUE
 28 8455    IDENTIFY,G445AA         ADD: DUAL CONTROL HEAD
 29 8455    IF
 30 8455       G445??               ADD: DUAL CONTROL HEAD
 31 8455    THEN
 32 8455       REQUIRES,EOR
 33 8455          QA02756??
 34 8455          Q811??
 35 8455          QA02812??
 36 8455          QA02504??
 37 8455       END
 38 8455    STOP
 39 8455 FIN
 40 8455 DO
 41 8455    MODEL(3),EQ,'M'
 42 8455    AND
 43 8455    MODEL(4),EQ,'3'
 44 8455    AND
 45 8455    MODEL(5),EQ,'0'
 46 8455    MODEL(3),EQ,'L'
 47 8455    AND
 48 8455    MODEL(4),EQ,'3'
 49 8455    AND
 50 8455    MODEL(5),EQ,'0'
 51 8455    MODEL(3),EQ,'M'
 52 8455    AND
 53 8455    MODEL(4),EQ,'2'
 54 8455    AND
 55 8455    MODEL(5),EQ,'5'
 56 8455 DOTRUE
 57 8455    IDENTIFY,G445AA         ADD: DUAL CONTROL HEAD
 58 8455    IF
 59 8455       G445??               ADD: DUAL CONTROL HEAD
 60 8455    THEN
 61 8455       REQUIRES
 62 8455          G806??
 63 8455       END
 64 8455    STOP
 65 8455 FIN
 66 8455 DO
 67 8455    MODEL(3),EQ,'H'
 68 8455 DOTRUE
 69 8455    DO
 70 8455       MODEL(4),NE,'5'
 71 8455       MODEL(5),NE,'9'
 72 8455    DOTRUE
 73 8455       IDENTIFY,QA09008AA
 74 8455       IF
 75 8455          QA09008??
 76 8455       THEN
 77 8455          REQUIRES,EOR
 78 8455             Q806??         ADD: ASTRO DIGITAL CAI OPERATION
 79 8455             QA02505??
 80 8455             QA02756??
 81 8455             QA02812??
 82 8455             QA04096??
 83 8455             QA04097??
 84 8455             QA02591??
 85 8455             QA02592??
 86 8455             QA02593??
 87 8455             Q811??
 88 8455          END
 89 8455       STOP
 90 8455    FIN
 91 8455 DOFALSE
 92 8455    IDENTIFY,GA09008AA
 93 8455    IF
 94 8455       GA09008??
 95 8455    THEN
 96 8455       IF,AND
 97 8455          MODEL(3),EQ,'M'
 98 8455          MODEL(4),EQ,'3'
 99 8455          MODEL(5),EQ,'6'
100 8455       THEN
101 8455          REQUIRES,EOR
102 8455             Q811??
103 8455             GA01339??
104 8455          END
105 8455       STOP
106 8455       IF,AND
107 8455          MODEL(3),EQ,'M'
108 8455          MODEL(4),EQ,'2'
109 8455          MODEL(5),EQ,'4'
110 8455          OR
111 8455          MODEL(5),EQ,'2'
112 8455       THEN
113 8455          REQUIRES,EOR
114 8455             QA02756??
115 8455             Q811??
116 8455             QA02812??
117 8455          END
118 8455       STOP
119 8455       IF,AND
120 8455          MODEL(3),EQ,'L'
121 8455          MODEL(4),EQ,'3'
122 8455       THEN
123 8455          REQUIRES,EOR
124 8455             G806??
125 8455          END
126 8455       STOP
127 8455       IF,AND
128 8455          MODEL(3),EQ,'M'
129 8455          MODEL(4),EQ,'3'
130 8455       THEN
131 8455          REQUIRES,OR
132 8455             G806??
133 8455          END
134 8455       STOP
135 8455       IF,AND
136 8455          MODEL(3),EQ,'M'
137 8455          MODEL(4),EQ,'2'
138 8455          MODEL(5),EQ,'5'
139 8455       THEN
140 8455          REQUIRES,EOR
141 8455             G806??
142 8455          END
143 8455       STOP
144 8455    STOP
145 8455 FIN
146 8455 DO
147 8455    MODEL(3),EQ,'H'
148 8455 DOTRUE
149 8455    IDENTIFY,QA09012AA
150 8455    EXCLUSIVE
151 8455       QA09012??
152 8455       QA06397??
153 8455    END
154 8455 FIN
155 8455 DO
156 8455    MODEL(3),EQ,'M'
157 8455    MODEL(3),EQ,'L'
158 8455 DOTRUE
159 8455    IDENTIFY,GA09012AA
160 8455    IF
161 8455       GA09012??
162 8455    THEN
163 8455       REQUIRES,AND
164 8455          GA00229??         ADD: GPS ACTIVATION
165 8455       END
166 8455    STOP
167 8455 FIN
146      IF
147         TOTAL(99),NE,+1
148      THEN
149         NOT,Q444??              ADD: NORTH AMERICA TRADE AGREEMENT
150      STOP
151      IF,AND
152         FONUM,NE,+34
153         FONUM,NE,+38
154         FONUM,NE,+37
155         FONUM,NE,+39
156         FONUM,NE,+81
157         FONUM,NE,+83
158         FONUM,NE,+85
159         FONUM,NE,+86
160         FONUM,NE,+88
161      THEN
162         HOLD,'E3',9414 Q444??   ****** CONTACT DEVIN BARRETO AT  95
163      STOP
164      HOLD,'E3',215 G67CR         CONTACT JONATHAN SANDERS 954 723 5
165      HOLD,'E3',215 G67CS         CONTACT JONATHAN SANDERS 954 723 5
166      IF
167         TOTAL(100),NE,+1
168      THEN
169         NOT,G876??
170         NOT,G874??
171      STOP
172      GROUP,8513                 PAPERLESS
  1 8513 DO
  2 8513    MODEL(3),EQ,'H'
  3 8513    AND
  4 8513    MODEL(4),EQ,'9'
  5 8513    AND
  6 8513    MODEL(5),EQ,'2'
  7 8513    MODEL(3),EQ,'H'
  8 8513    AND
  9 8513    MODEL(4),EQ,'8'
 10 8513    AND
 11 8513    MODEL(5),EQ,'4'
 12 8513    MODEL(3),EQ,'H'
 13 8513    AND
 14 8513    MODEL(4),EQ,'5'
 15 8513    AND
 16 8513    MODEL(5),EQ,'9'
 17 8513    MODEL(3),EQ,'H'
 18 8513    AND
 19 8513    MODEL(4),EQ,'5'
 20 8513    AND
 21 8513    MODEL(5),EQ,'2'
 22 8513    MODEL(3),EQ,'H'
 23 8513    AND
 24 8513    MODEL(4),EQ,'5'
 25 8513    AND
 26 8513    MODEL(5),EQ,'1'
 27 8513    MODEL(3),EQ,'H'
 28 8513    AND
 29 8513    MODEL(4),EQ,'9'
 30 8513    AND
 31 8513    MODEL(5),EQ,'8'
 32 8513    MODEL(3),EQ,'H'
 33 8513    AND
 34 8513    MODEL(4),EQ,'9'
 35 8513    AND
 36 8513    MODEL(5),EQ,'1'
 37 8513    MODEL(3),EQ,'H'
 38 8513    AND
 39 8513    MODEL(4),EQ,'9'
 40 8513    AND
 41 8513    MODEL(5),EQ,'9'
 42 8513    MODEL(3),EQ,'H'
 43 8513    AND
 44 8513    MODEL(4),EQ,'9'
 45 8513    AND
 46 8513    MODEL(5),EQ,'7'
 47 8513    MODEL(3),EQ,'H'
 48 8513    AND
 49 8513    MODEL(4),EQ,'4'
 50 8513    AND
 51 8513    MODEL(5),EQ,'9'
 52 8513    MODEL(3),EQ,'M'
 53 8513    AND
 54 8513    MODEL(4),EQ,'3'
 55 8513    AND
 56 8513    MODEL(5),EQ,'6'
 57 8513    MODEL(3),EQ,'M'
